book_id,ISBN,book_title,author,publisher,book_price,department,subject_year,subject_number,edition_number
BK798,978-0-216-44453-9,IT Y4 S10 E2,Anita Bush,"Lewis, Carroll and Ramirez",728,IT,Y4,S10,E2
BK799,978-0-519-60202-5,IT Y4 S10 E3,Troy Berg,Rogers Inc,945,IT,Y4,S10,E3
BK800,978-1-63086-353-1,IT Y4 S10 E4,Jeffrey Sims,Allen-Sexton,857,IT,Y4,S10,E4
BK801,978-0-487-58778-2,MECH Y1 S1 E1,Michael Patterson,"Harmon, Montgomery and Fischer",884,MECH,Y1,S1,E1
BK802,978-0-698-91443-8,MECH Y1 S1 E2,Tara Bridges,Fox Inc,812,MECH,Y1,S1,E2
BK803,978-1-370-78296-3,MECH Y1 S1 E3,Nancy Alexander,Sanford-Robinson,518,MECH,Y1,S1,E3
BK804,978-0-7872-2608-4,MECH Y1 S1 E4,Christine Leon,Cortez-Kelley,694,MECH,Y1,S1,E4
BK805,978-0-14-985933-2,MECH Y1 S2 E1,David Adams,"Levy, Parker and Tapia",992,MECH,Y1,S2,E1
BK806,978-1-60255-932-5,MECH Y1 S2 E2,Linda Gentry,"Daniels, Galvan and Mendoza",501,MECH,Y1,S2,E2
BK807,978-1-81823-248-7,MECH Y1 S2 E3,Christine Duffy,Hudson LLC,810,MECH,Y1,S2,E3
BK808,978-1-60059-684-1,MECH Y1 S2 E4,Justin Johnson,Henry Ltd,577,MECH,Y1,S2,E4
BK809,978-0-545-93082-6,MECH Y1 S3 E1,Nathan Pitts,Ellis-Martin,633,MECH,Y1,S3,E1
BK810,978-1-62872-974-0,MECH Y1 S3 E2,Louis Perkins,Sanchez-Davis,895,MECH,Y1,S3,E2
BK811,978-0-254-69424-8,MECH Y1 S3 E3,Angela White,"Gentry, Wells and House",736,MECH,Y1,S3,E3
BK812,978-1-4587-2418-2,MECH Y1 S3 E4,David Love,Davis-Wilkinson,696,MECH,Y1,S3,E4
BK813,978-1-64361-633-9,MECH Y1 S4 E1,Christopher Perry,Thompson Group,886,MECH,Y1,S4,E1
BK814,978-1-5374-6198-4,MECH Y1 S4 E2,Robert Holland,"Martinez, Mercado and Woods",938,MECH,Y1,S4,E2
BK815,978-0-7692-2225-7,MECH Y1 S4 E3,James Mcguire,"Mosley, Powell and Johnson",936,MECH,Y1,S4,E3
BK816,978-0-86175-513-4,MECH Y1 S4 E4,Jose Gonzalez,Mcguire Inc,988,MECH,Y1,S4,E4
BK817,978-0-12-474728-9,MECH Y1 S5 E1,Kathryn Hartman,Smith-Wagner,960,MECH,Y1,S5,E1
BK818,978-0-07-030137-5,MECH Y1 S5 E2,Jennifer Riley,"Payne, Forbes and Singleton",808,MECH,Y1,S5,E2
BK819,978-1-85355-287-8,MECH Y1 S5 E3,Stanley Green,Hawkins PLC,684,MECH,Y1,S5,E3
BK820,978-1-153-02558-4,MECH Y1 S5 E4,Elizabeth Thompson,Ramirez-Sims,736,MECH,Y1,S5,E4
BK821,978-1-334-63909-8,MECH Y1 S6 E1,Laura Bryant,Shaw PLC,895,MECH,Y1,S6,E1
BK822,978-1-266-29956-8,MECH Y1 S6 E2,Cheryl Wilson,Duncan LLC,612,MECH,Y1,S6,E2
BK823,978-0-7464-1162-9,MECH Y1 S6 E3,Garrett Huang,"Holland, Wolf and Marshall",587,MECH,Y1,S6,E3
BK824,978-0-467-98187-6,MECH Y1 S6 E4,Lauren Bradley,Johnson Group,515,MECH,Y1,S6,E4
BK825,978-1-968119-69-0,MECH Y1 S7 E1,Madison Price,Cooley-Baker,962,MECH,Y1,S7,E1
BK826,978-0-229-90329-0,MECH Y1 S7 E2,James Maxwell,"Ali, Garcia and Faulkner",931,MECH,Y1,S7,E2
BK827,978-1-961352-59-9,MECH Y1 S7 E3,Daniel Holmes,Robertson Inc,617,MECH,Y1,S7,E3
BK828,978-1-61168-888-7,MECH Y1 S7 E4,Thomas Aguilar,Parks Inc,654,MECH,Y1,S7,E4
BK829,978-1-4666-8596-3,MECH Y1 S8 E1,Michele Heath,Gaines-Humphrey,589,MECH,Y1,S8,E1
BK830,978-1-138-81175-1,MECH Y1 S8 E2,Megan Suarez,"Howell, Schultz and Allison",769,MECH,Y1,S8,E2
BK831,978-1-4381-7998-8,MECH Y1 S8 E3,Anthony Hampton,Powell-Fitzpatrick,501,MECH,Y1,S8,E3
BK832,978-1-188-60534-8,MECH Y1 S8 E4,Andrew Riley,"Roach, Hernandez and Meadows",606,MECH,Y1,S8,E4
BK833,978-0-17-720586-6,MECH Y1 S9 E1,Michael Robertson,"Jordan, Wilson and Bentley",786,MECH,Y1,S9,E1
BK834,978-1-254-45267-8,MECH Y1 S9 E2,Lisa Schmidt,Taylor-Wallace,906,MECH,Y1,S9,E2
BK835,978-1-4501-2086-9,MECH Y1 S9 E3,Angel Miller,Henderson-Williams,748,MECH,Y1,S9,E3
BK836,978-0-7879-0275-9,MECH Y1 S9 E4,Thomas Davis,"Young, Taylor and Jacobson",604,MECH,Y1,S9,E4
BK837,978-1-989787-26-7,MECH Y1 S10 E1,Christopher Fernandez,Baker-Ware,935,MECH,Y1,S10,E1
BK838,978-0-215-78592-3,MECH Y1 S10 E2,Karen Randall,Gregory-Harris,675,MECH,Y1,S10,E2
BK839,978-0-02-598566-7,MECH Y1 S10 E3,Willie Dorsey,Pearson-Casey,935,MECH,Y1,S10,E3
BK840,978-0-09-169162-2,MECH Y1 S10 E4,Rebecca Pittman,Perez-Wright,828,MECH,Y1,S10,E4
BK841,978-1-70595-936-7,MECH Y2 S1 E1,Michael Sanders,Davis-Velazquez,570,MECH,Y2,S1,E1
BK842,978-1-01-468392-2,MECH Y2 S1 E2,Nancy Larson,Cook Group,758,MECH,Y2,S1,E2
BK843,978-0-15-127786-5,MECH Y2 S1 E3,Frank Bartlett,"Allison, Bailey and Morales",611,MECH,Y2,S1,E3
BK844,978-1-83370-413-6,MECH Y2 S1 E4,Dillon Evans,"Mendoza, Mueller and Fischer",954,MECH,Y2,S1,E4
BK845,978-1-59395-972-2,MECH Y2 S2 E1,Stacie Barron,Butler LLC,530,MECH,Y2,S2,E1
BK846,978-0-7409-3149-9,MECH Y2 S2 E2,Lisa Lopez,Santiago-Harrington,675,MECH,Y2,S2,E2
BK847,978-0-583-54981-3,MECH Y2 S2 E3,Madison Newton,Soto and Sons,558,MECH,Y2,S2,E3
BK848,978-1-5107-1093-1,MECH Y2 S2 E4,Robert Alvarez,"Shaw, Gamble and Ellis",604,MECH,Y2,S2,E4
BK849,978-0-472-68199-0,MECH Y2 S3 E1,Tina Nguyen,Brown and Sons,731,MECH,Y2,S3,E1
BK850,978-0-07-902169-4,MECH Y2 S3 E2,Jeremy Harrell,"Andersen, Stevens and Morris",715,MECH,Y2,S3,E2
BK851,978-0-468-69069-2,MECH Y2 S3 E3,Dustin Lee,"Johnson, Drake and Garrett",942,MECH,Y2,S3,E3
BK852,978-0-7830-6192-4,MECH Y2 S3 E4,Beth Jordan DVM,Schneider-Johnson,666,MECH,Y2,S3,E4
BK853,978-1-383-31774-9,MECH Y2 S4 E1,Terry Hill,Rodriguez-English,953,MECH,Y2,S4,E1
BK854,978-0-206-58309-5,MECH Y2 S4 E2,Christopher Vasquez,Kennedy and Sons,693,MECH,Y2,S4,E2
BK855,978-0-13-089791-6,MECH Y2 S4 E3,Julie Gordon,Martin PLC,806,MECH,Y2,S4,E3
BK856,978-0-225-94041-1,MECH Y2 S4 E4,Rita Anthony,"Griffith, Barron and Velasquez",979,MECH,Y2,S4,E4
BK857,978-0-06-713633-1,MECH Y2 S5 E1,Dustin Peterson,Berry PLC,686,MECH,Y2,S5,E1
BK858,978-0-7801-3017-3,MECH Y2 S5 E2,Patrick Estrada,"Massey, Bruce and Rodriguez",608,MECH,Y2,S5,E2
BK859,978-0-10-384347-6,MECH Y2 S5 E3,Christopher Ramirez,"Brown, Frey and Kim",670,MECH,Y2,S5,E3
BK860,978-0-359-51841-8,MECH Y2 S5 E4,Parker Grant,Rowland Inc,637,MECH,Y2,S5,E4
BK861,978-1-143-47466-8,MECH Y2 S6 E1,Joshua Grant,"Reed, Barber and Brown",560,MECH,Y2,S6,E1
BK862,978-0-474-72345-2,MECH Y2 S6 E2,James Phelps,"Smith, Hill and Guzman",893,MECH,Y2,S6,E2
BK863,978-0-02-850856-6,MECH Y2 S6 E3,Gavin Fowler,"Richardson, Wiley and Brown",513,MECH,Y2,S6,E3
BK864,978-0-85173-036-3,MECH Y2 S6 E4,Christine Weaver,"Murillo, Parker and Mitchell",832,MECH,Y2,S6,E4
BK865,978-1-282-38309-8,MECH Y2 S7 E1,Amanda Morales,Mack and Sons,549,MECH,Y2,S7,E1
BK866,978-0-917919-19-0,MECH Y2 S7 E2,Nathaniel George,Duncan-Morrison,901,MECH,Y2,S7,E2
BK867,978-0-949918-44-4,MECH Y2 S7 E3,Jerome Gomez,"Walton, Tyler and Richardson",705,MECH,Y2,S7,E3
BK868,978-0-531-89042-4,MECH Y2 S7 E4,Michael Lamb,Davis and Sons,615,MECH,Y2,S7,E4
BK869,978-0-8248-1223-2,MECH Y2 S8 E1,David Mccoy,Herring PLC,840,MECH,Y2,S8,E1
BK870,978-1-222-95879-9,MECH Y2 S8 E2,Linda Barajas,Rosario LLC,646,MECH,Y2,S8,E2
BK871,978-1-72405-967-3,MECH Y2 S8 E3,Michael Bradshaw,"Hunter, Bowers and Williamson",776,MECH,Y2,S8,E3
BK872,978-1-84661-241-1,MECH Y2 S8 E4,Barbara Fuller,Williams and Sons,741,MECH,Y2,S8,E4
BK873,978-1-57650-409-3,MECH Y2 S9 E1,William Walters,Garcia-Conrad,918,MECH,Y2,S9,E1
BK874,978-0-03-840969-3,MECH Y2 S9 E2,Jordan Stevenson,Smith PLC,641,MECH,Y2,S9,E2
BK875,978-1-69473-329-0,MECH Y2 S9 E3,Deborah Barry,Walker-Neal,981,MECH,Y2,S9,E3
BK876,978-1-940023-99-1,MECH Y2 S9 E4,Sarah Reed,"Richmond, Kline and Carter",784,MECH,Y2,S9,E4
BK877,978-1-4341-7026-2,MECH Y2 S10 E1,Elizabeth Martinez,"Gonzalez, Chapman and Kelly",585,MECH,Y2,S10,E1
BK878,978-0-448-34815-5,MECH Y2 S10 E2,Douglas Rowe,Bullock-Stewart,892,MECH,Y2,S10,E2
BK879,978-1-81130-789-2,MECH Y2 S10 E3,Charlotte Douglas,"Smith, Moore and Harris",828,MECH,Y2,S10,E3
BK880,978-0-04-128058-6,MECH Y2 S10 E4,Jeffrey Morgan,Lane-Griffith,571,MECH,Y2,S10,E4
BK881,978-0-466-19078-1,MECH Y3 S1 E1,Tracey Kemp,Guzman LLC,833,MECH,Y3,S1,E1
BK882,978-0-478-77033-9,MECH Y3 S1 E2,Jorge Foster,Miller PLC,947,MECH,Y3,S1,E2
BK883,978-0-07-517620-6,MECH Y3 S1 E3,Jason Andrews,"Johnson, Owens and Miller",855,MECH,Y3,S1,E3
BK884,978-0-8413-0054-5,MECH Y3 S1 E4,Hector Pearson,Carroll and Sons,619,MECH,Y3,S1,E4
BK885,978-1-08-689322-9,MECH Y3 S2 E1,Keith White,"Crawford, Jimenez and Williams",885,MECH,Y3,S2,E1
BK886,978-1-192-58153-9,MECH Y3 S2 E2,Lisa Williams,Sandoval LLC,526,MECH,Y3,S2,E2
BK887,978-0-11-234987-7,MECH Y3 S2 E3,Keith Cantrell,"Carter, Holden and James",779,MECH,Y3,S2,E3
BK888,978-1-300-52212-6,MECH Y3 S2 E4,Lauren Kent,"Lucas, Hamilton and Martinez",678,MECH,Y3,S2,E4
BK889,978-1-4636-8545-4,MECH Y3 S3 E1,Andrea Martinez,Wright-Washington,950,MECH,Y3,S3,E1
BK890,978-0-307-57062-8,MECH Y3 S3 E2,Roger Gutierrez,"Hall, Love and Newman",873,MECH,Y3,S3,E2
BK891,978-0-9687866-7-3,MECH Y3 S3 E3,Brittany Solis,Miller PLC,911,MECH,Y3,S3,E3
BK892,978-1-05-829911-0,MECH Y3 S3 E4,Jose Beasley,"Smith, White and Torres",928,MECH,Y3,S3,E4
BK893,978-0-7860-5259-2,MECH Y3 S4 E1,Mr. Joshua Rodriguez,Lopez and Sons,667,MECH,Y3,S4,E1
BK894,978-0-280-35541-0,MECH Y3 S4 E2,William Eaton,Webb-Giles,777,MECH,Y3,S4,E2
BK895,978-0-85488-450-6,MECH Y3 S4 E3,Kenneth Durham,"Stone, Todd and Williams",686,MECH,Y3,S4,E3
BK896,978-0-08-828995-5,MECH Y3 S4 E4,Kimberly Wright,Maldonado-Sanchez,512,MECH,Y3,S4,E4
BK897,978-0-947841-08-9,MECH Y3 S5 E1,Lucas Walker,Zamora-Chang,758,MECH,Y3,S5,E1
BK898,978-1-59552-835-3,MECH Y3 S5 E2,Maurice Smith,Martin PLC,675,MECH,Y3,S5,E2
BK899,978-1-137-13979-5,MECH Y3 S5 E3,Michael Duran,"Gordon, Serrano and Jones",984,MECH,Y3,S5,E3
BK900,978-1-308-09447-2,MECH Y3 S5 E4,Eric Chan,Ryan PLC,697,MECH,Y3,S5,E4
BK901,978-1-5090-6619-3,MECH Y3 S6 E1,Larry Larson,"Bowen, Wheeler and Schmitt",772,MECH,Y3,S6,E1
BK902,978-1-9730-0071-6,MECH Y3 S6 E2,Robin Vaughan,Taylor-Sanchez,978,MECH,Y3,S6,E2
BK903,978-1-111-63863-4,MECH Y3 S6 E3,Daniel Acosta,"Alexander, Oneill and Hall",761,MECH,Y3,S6,E3
BK904,978-1-7320501-9-8,MECH Y3 S6 E4,Dana Hall,"Butler, Williams and Powell",641,MECH,Y3,S6,E4
BK905,978-0-300-48351-2,MECH Y3 S7 E1,Nicole Stevens,Brown Group,737,MECH,Y3,S7,E1
BK906,978-0-87596-394-5,MECH Y3 S7 E2,Elizabeth Hebert,Pierce-Garcia,531,MECH,Y3,S7,E2
BK907,978-1-874771-31-9,MECH Y3 S7 E3,Cory Garza,"Robinson, Diaz and Robinson",572,MECH,Y3,S7,E3
BK908,978-1-244-24111-4,MECH Y3 S7 E4,Elizabeth Bowman,Morris PLC,896,MECH,Y3,S7,E4
BK909,978-0-9869326-9-4,MECH Y3 S8 E1,Joseph Wallace,Valenzuela PLC,728,MECH,Y3,S8,E1
BK910,978-0-7069-7143-9,MECH Y3 S8 E2,John Foster,Knight Inc,619,MECH,Y3,S8,E2
BK911,978-1-4823-8950-0,MECH Y3 S8 E3,Philip Carpenter,"Wilson, Williams and Duran",856,MECH,Y3,S8,E3
BK912,978-0-18-843488-0,MECH Y3 S8 E4,Jennifer Berger,Simpson-Hartman,909,MECH,Y3,S8,E4
BK913,978-1-220-11440-1,MECH Y3 S9 E1,Christopher Edwards,Harris-Santiago,684,MECH,Y3,S9,E1
BK914,978-1-187-74148-1,MECH Y3 S9 E2,Heather Collins,Morales-Gordon,525,MECH,Y3,S9,E2
BK915,978-0-7572-7609-5,MECH Y3 S9 E3,Kimberly Pham,"Bush, Aguilar and Salas",670,MECH,Y3,S9,E3
BK916,978-1-63526-665-8,MECH Y3 S9 E4,Dawn White,Sutton-Powers,585,MECH,Y3,S9,E4
BK917,978-1-4580-5599-6,MECH Y3 S10 E1,Amber Brown,Davis Group,595,MECH,Y3,S10,E1
BK918,978-0-9664463-3-3,MECH Y3 S10 E2,Shari Warner,"Martinez, Foley and Atkinson",518,MECH,Y3,S10,E2
BK919,978-0-15-277698-5,MECH Y3 S10 E3,Mr. Gerald Wright Jr.,"Thompson, Davis and Acosta",650,MECH,Y3,S10,E3
BK920,978-1-5221-0490-2,MECH Y3 S10 E4,David Paul,"Griffin, Whitaker and Spencer",742,MECH,Y3,S10,E4
BK921,978-1-08-359187-6,MECH Y4 S1 E1,Patty Murphy,Parks-Osborn,674,MECH,Y4,S1,E1
BK922,978-0-220-91064-8,MECH Y4 S1 E2,Christopher Deleon,Price-David,899,MECH,Y4,S1,E2
BK923,978-1-128-37741-0,MECH Y4 S1 E3,Scott Tucker,"Duncan, Houston and Burke",842,MECH,Y4,S1,E3
BK924,978-0-487-69804-4,MECH Y4 S1 E4,William Schneider,"Johnston, Gibbs and Smith",686,MECH,Y4,S1,E4
BK925,978-0-206-03890-8,MECH Y4 S2 E1,Jessica Cole,Aguilar Ltd,520,MECH,Y4,S2,E1
BK926,978-1-70486-677-2,MECH Y4 S2 E2,Rachel Mann,Ellis-Reese,888,MECH,Y4,S2,E2
BK927,978-1-396-11154-9,MECH Y4 S2 E3,Nicole Schmidt,Thornton Group,950,MECH,Y4,S2,E3
BK928,978-1-4058-0295-6,MECH Y4 S2 E4,Tracy Smith,Hernandez Ltd,959,MECH,Y4,S2,E4
BK929,978-0-02-751480-3,MECH Y4 S3 E1,Earl Gilbert,"Ayala, Smith and Reyes",923,MECH,Y4,S3,E1
BK930,978-0-527-02298-3,MECH Y4 S3 E2,Daniel Sanders,Lee-Williams,774,MECH,Y4,S3,E2
BK931,978-0-256-40643-6,MECH Y4 S3 E3,Michelle Padilla,Pena PLC,904,MECH,Y4,S3,E3
BK932,978-0-590-43450-8,MECH Y4 S3 E4,Natalie Johnson,"Russell, Ortiz and Aguirre",604,MECH,Y4,S3,E4
BK933,978-0-04-055121-2,MECH Y4 S4 E1,Robin Woodard,Salazar Inc,546,MECH,Y4,S4,E1
BK934,978-0-04-478437-1,MECH Y4 S4 E2,Gary Lee,Nielsen LLC,902,MECH,Y4,S4,E2
BK935,978-0-676-74170-4,MECH Y4 S4 E3,Mark Garcia,Reid-Rodriguez,780,MECH,Y4,S4,E3
BK936,978-1-01-989168-1,MECH Y4 S4 E4,Diane Farrell,Orr Ltd,893,MECH,Y4,S4,E4
BK937,978-0-453-93500-5,MECH Y4 S5 E1,Joel Mullins,Peterson Ltd,959,MECH,Y4,S5,E1
BK938,978-1-212-85283-0,MECH Y4 S5 E2,Robert Mercado,Alvarado and Sons,908,MECH,Y4,S5,E2
BK939,978-0-668-88927-8,MECH Y4 S5 E3,Jeff Ross,Young-Flowers,805,MECH,Y4,S5,E3
BK940,978-0-564-29452-7,MECH Y4 S5 E4,Jeffrey Allen,"Sanchez, Bell and Stephens",643,MECH,Y4,S5,E4
BK941,978-0-01-907355-4,MECH Y4 S6 E1,Evelyn Thompson,Watts Inc,947,MECH,Y4,S6,E1
BK942,978-1-76857-326-5,MECH Y4 S6 E2,Elizabeth Fuller,"Higgins, Maddox and Hickman",628,MECH,Y4,S6,E2
BK943,978-1-62199-830-3,MECH Y4 S6 E3,Nathaniel Lewis,Tran-Freeman,750,MECH,Y4,S6,E3
BK944,978-0-454-06335-6,MECH Y4 S6 E4,Stephanie Woods,Ford Inc,579,MECH,Y4,S6,E4
BK945,978-0-268-61994-7,MECH Y4 S7 E1,Samantha Stevens,Lee Group,502,MECH,Y4,S7,E1
BK946,978-1-375-60666-0,MECH Y4 S7 E2,Jill Henry,Long-Rodriguez,789,MECH,Y4,S7,E2
BK947,978-0-86861-754-1,MECH Y4 S7 E3,Henry Walters PhD,King-Hill,851,MECH,Y4,S7,E3
BK948,978-0-610-64087-2,MECH Y4 S7 E4,Jesus Delgado,Adams-Perkins,906,MECH,Y4,S7,E4
BK949,978-0-11-715743-9,MECH Y4 S8 E1,Michael Park,"Thompson, Rush and Miller",737,MECH,Y4,S8,E1
BK950,978-0-384-20694-6,MECH Y4 S8 E2,Judy Allen,Reynolds-Carter,922,MECH,Y4,S8,E2
BK951,978-1-5072-0834-2,MECH Y4 S8 E3,Brittany Vincent,"Stone, Garcia and Clark",669,MECH,Y4,S8,E3
BK952,978-1-988908-13-7,MECH Y4 S8 E4,Michael Phelps,Hernandez-Miller,503,MECH,Y4,S8,E4
BK953,978-0-7029-1908-4,MECH Y4 S9 E1,Anna Smith,"Williams, Jordan and Aguilar",830,MECH,Y4,S9,E1
BK954,978-1-202-44390-1,MECH Y4 S9 E2,William Brown,Obrien-Hobbs,692,MECH,Y4,S9,E2
BK955,978-1-7347875-3-5,MECH Y4 S9 E3,Adam Morales,Martin Group,602,MECH,Y4,S9,E3
BK956,978-1-01-904647-0,MECH Y4 S9 E4,Greg Bass,Mitchell-Wells,558,MECH,Y4,S9,E4
BK957,978-0-03-202790-9,MECH Y4 S10 E1,Christopher Nguyen,"Perez, Taylor and White",651,MECH,Y4,S10,E1
BK958,978-0-387-15779-5,MECH Y4 S10 E2,Robert Rhodes,Salinas-Moreno,801,MECH,Y4,S10,E2
BK959,978-1-5009-5765-0,MECH Y4 S10 E3,Matthew Glenn,"King, Rowe and Martin",818,MECH,Y4,S10,E3
BK960,978-1-274-61034-8,MECH Y4 S10 E4,Nicholas Smith,Smith-Vazquez,732,MECH,Y4,S10,E4
BK023,978-0-506-66342-8,CSE Y1 S6 E3,Lisa Ross,Garcia-Parker,880,CSE,Y1,S6,E3
BK040,978-0-490-41501-0,CSE Y1 S10 E4,Jacob Hood,"Boyer, Kelly and Kelley",743,CSE,Y1,S10,E4
BK050,978-0-16-183565-9,CSE Y2 S3 E2,Jean Rivas,"Acosta, Bailey and Nelson",981,CSE,Y2,S3,E2
BK056,978-1-4767-6023-0,CSE Y2 S4 E4,Dr. Justin Williams Jr.,"Nichols, Robles and Weiss",946,CSE,Y2,S4,E4
BK072,978-0-7154-2100-0,CSE Y2 S8 E4,Scott Nelson,"Sellers, Singleton and Terry",768,CSE,Y2,S8,E4
BK089,978-0-268-06463-1,CSE Y3 S3 E1,Katelyn Gonzales,"Green, Riley and Smith",1000,CSE,Y3,S3,E1
BK102,978-1-68676-392-2,CSE Y3 S6 E2,Michelle Garrison,Edwards Ltd,666,CSE,Y3,S6,E2
BK103,978-0-259-50983-7,CSE Y3 S6 E3,Michael Goodman,Morgan LLC,546,CSE,Y3,S6,E3
BK112,978-1-78127-192-6,CSE Y3 S8 E4,Michael Sanders,Harrison LLC,533,CSE,Y3,S8,E4
BK114,978-0-7648-2943-7,CSE Y3 S9 E2,Holly Bradshaw,"Mullins, Gomez and Kennedy",539,CSE,Y3,S9,E2
BK127,978-1-56168-495-3,CSE Y4 S2 E3,Sarah Brown,"Wells, Brown and Wright",759,CSE,Y4,S2,E3
BK128,978-1-60779-409-7,CSE Y4 S2 E4,Teresa Lopez,"Ramirez, Pena and Jones",989,CSE,Y4,S2,E4
BK155,978-0-481-57416-0,CSE Y4 S9 E3,Robert Mcneil,"Wiggins, Burch and Gonzalez",640,CSE,Y4,S9,E3
BK156,978-1-04-807418-5,CSE Y4 S9 E4,Jacob Solis III,Anderson PLC,862,CSE,Y4,S9,E4
BK201,978-1-04-828876-6,CIVIL Y2 S1 E1,Scott Parrish,Oliver Inc,580,CIVIL,Y2,S1,E1
BK209,978-1-01-772058-7,CIVIL Y2 S3 E1,Thomas Sharp,Stephens-Ferguson,805,CIVIL,Y2,S3,E1
BK023,978-0-506-66342-8,CSE Y1 S6 E3,Lisa Ross,Garcia-Parker,880,CSE,Y1,S6,E3
BK040,978-0-490-41501-0,CSE Y1 S10 E4,Jacob Hood,"Boyer, Kelly and Kelley",743,CSE,Y1,S10,E4
BK050,978-0-16-183565-9,CSE Y2 S3 E2,Jean Rivas,"Acosta, Bailey and Nelson",981,CSE,Y2,S3,E2
BK056,978-1-4767-6023-0,CSE Y2 S4 E4,Dr. Justin Williams Jr.,"Nichols, Robles and Weiss",946,CSE,Y2,S4,E4
BK072,978-0-7154-2100-0,CSE Y2 S8 E4,Scott Nelson,"Sellers, Singleton and Terry",768,CSE,Y2,S8,E4
BK089,978-0-268-06463-1,CSE Y3 S3 E1,Katelyn Gonzales,"Green, Riley and Smith",1000,CSE,Y3,S3,E1
BK102,978-1-68676-392-2,CSE Y3 S6 E2,Michelle Garrison,Edwards Ltd,666,CSE,Y3,S6,E2
BK103,978-0-259-50983-7,CSE Y3 S6 E3,Michael Goodman,Morgan LLC,546,CSE,Y3,S6,E3
BK112,978-1-78127-192-6,CSE Y3 S8 E4,Michael Sanders,Harrison LLC,533,CSE,Y3,S8,E4
BK114,978-0-7648-2943-7,CSE Y3 S9 E2,Holly Bradshaw,"Mullins, Gomez and Kennedy",539,CSE,Y3,S9,E2
BK127,978-1-56168-495-3,CSE Y4 S2 E3,Sarah Brown,"Wells, Brown and Wright",759,CSE,Y4,S2,E3
BK128,978-1-60779-409-7,CSE Y4 S2 E4,Teresa Lopez,"Ramirez, Pena and Jones",989,CSE,Y4,S2,E4
BK155,978-0-481-57416-0,CSE Y4 S9 E3,Robert Mcneil,"Wiggins, Burch and Gonzalez",640,CSE,Y4,S9,E3
BK156,978-1-04-807418-5,CSE Y4 S9 E4,Jacob Solis III,Anderson PLC,862,CSE,Y4,S9,E4
BK201,978-1-04-828876-6,CIVIL Y2 S1 E1,Scott Parrish,Oliver Inc,580,CIVIL,Y2,S1,E1
BK209,978-1-01-772058-7,CIVIL Y2 S3 E1,Thomas Sharp,Stephens-Ferguson,805,CIVIL,Y2,S3,E1
